timestamp,frame_id,capture_latency_ms,aec_latency_ms,vad_latency_ms,total_latency_ms,rms_energy,erle_db,aec_converged,vad_is_speech,vad_is_soft,double_talk,frame_dropped,queue_size_in,queue_size_out
1772736718.3479738,399,0.0,0.10195100003329571,0.2985270000408491,0.6184809999467689,2.153699824702926e-05,0.0,False,False,False,True,False,0,0
1772736718.379413,400,0.0,6.0514459999012615,0.24083900007099146,6.506710999929055,7.509238912462024e-06,0.0,False,False,False,True,False,0,0
1772736718.411351,401,0.0,0.09608899995328102,0.31281600013244315,0.625138000032166,8.339062333106995e-05,0.0,False,False,False,True,False,0,0
1772736718.443348,402,0.0,0.09645099999033846,0.3114070000265201,0.6197580000844027,2.343789310543798e-05,0.0,False,False,False,True,False,0,0
1772736718.475859,403,0.0,0.2525529998820275,0.4770570001255692,1.0860530001082225,1.9637356672319584e-05,0.0,False,False,False,True,False,0,0
1772736718.5073779,404,0.0,1.2778190000517498,0.24903200005610415,1.748464000002059,5.190301817492582e-05,0.0,False,False,False,True,False,0,0
1772736718.540023,405,0.0,0.20887300001959375,0.7615949998580618,1.6858760000104667,8.29861091915518e-05,0.0,False,False,False,True,False,0,0
1772736718.571361,406,0.0,0.1519719999123481,0.46170699988579145,0.9877479999431671,5.0715392717393115e-05,0.0,False,False,False,True,False,0,0
1772736718.603323,407,0.0,0.10126600000148755,0.33283100015069067,0.6492449999768724,0.00010903630027314648,0.0,False,False,False,True,False,0,0
1772736718.635293,408,0.0,1.23868500008939,0.24299699998664437,1.7033049998644856,0.00013440380280371755,0.0,False,False,False,True,False,0,0
1772736718.667302,409,0.0,0.09621100002732419,0.3047129998776654,0.6147050000890886,0.00017330127593595535,0.0,False,False,False,True,False,0,0
1772736718.6993809,410,0.0,0.0979809999535064,0.31332000003203575,0.6267530000059196,4.4013904698658735e-05,0.0,False,False,False,True,False,0,0
1772736718.7312891,411,0.0,0.09619399997973233,0.2992290001202491,0.6002129998705641,1.0271386599924881e-05,0.0,False,False,False,True,False,0,0
1772736718.76332,412,0.0,1.2021489999369805,0.23265100003300176,1.6347799999039125,9.70407563727349e-05,0.0,False,False,False,True,False,0,0
1772736718.795299,413,0.0,0.09369899999001063,0.3046780000204308,0.6013250001615233,0.00025596164050512016,0.0,False,False,False,True,False,0,0
1772736718.8273249,414,0.0,0.09321299990006082,0.29463199985002575,0.5905879997953889,0.00014280935283750296,0.0,False,False,False,True,False,0,0
1772736718.859447,415,0.0,0.1078180000604334,0.3163879998737684,0.65088399992419,2.3282156689674594e-05,0.0,False,False,False,True,False,0,0
1772736718.891291,416,0.0,3.142714999967211,0.24277300008179736,3.5891069999252068,1.6736916222725995e-05,0.0,False,False,False,True,False,0,0
1772736718.9233332,417,0.0,0.10321500008103612,0.31530999990536657,0.6339130000014848,3.087313598371111e-05,0.0,False,False,False,True,False,0,0
1772736718.9553301,418,0.0,0.11918400014110375,0.36643099997490935,0.7167209998897306,4.112979513593018e-05,0.0,False,False,False,True,False,0,0
1772736718.9873211,419,0.0,0.09637500011194788,0.3195659999164491,0.6267040000693669,7.98015171312727e-05,0.0,False,False,False,True,False,0,0
1772736719.019341,420,0.0,1.2327659999300522,0.24488200006089755,1.6937890000008338,0.00022544666717294604,0.0,False,False,False,True,False,0,0
1772736719.05131,421,0.0,0.0964339999427466,0.437277999935759,0.7632970000486239,5.4950181947788224e-05,0.0,False,False,False,True,False,0,0
1772736719.083285,422,0.0,0.09320099979959195,0.2957749998131476,0.5947629999809578,9.497562132310122e-05,0.0,False,False,False,True,False,0,0
1772736719.1153111,423,0.0,0.09796000017558981,0.3012219999618537,0.6066580001515831,7.433767314068973e-05,0.0,False,False,False,True,False,0,0
1772736719.147325,424,0.0,1.2724329999400652,0.23347900014414336,1.7053920000762446,0.00020592300279531628,0.0,False,False,False,True,False,0,0
1772736719.179358,425,0.0,0.1017350000438455,0.3266610001446679,0.6394999998065032,1.700644861557521e-05,0.0,False,False,False,True,False,0,0
1772736719.211308,426,0.0,0.09540700011712033,0.29965400017317734,0.6068740001410333,3.752196425921284e-05,0.0,False,False,False,True,False,0,0
1772736719.243298,427,0.0,0.09546700016471732,0.31963600008566573,0.6209900000158086,2.119647069775965e-05,0.0,False,False,False,True,False,0,0
1772736719.275286,428,0.0,1.2535600001228886,0.231197999937649,1.6840480000155367,9.663690434535965e-05,0.0,False,False,False,True,False,0,0
1772736719.307283,429,0.0,0.09500100009063317,0.3021129998614924,0.6068579998554924,3.259278673795052e-05,0.0,False,False,False,True,False,0,0
1772736719.339437,430,0.0,0.09614300006433041,0.2943750000667933,0.6104130000039731,0.0,0.0,False,False,False,True,False,0,0
1772736719.371318,431,0.0,0.09677899993221217,0.3107370000634546,0.6330009998691821,5.381292794481851e-05,0.0,False,False,False,True,False,0,0
1772736719.403276,432,0.0,3.2785229998353316,0.23337999982686597,3.7128730000404175,6.75562332617119e-05,0.0,False,False,False,True,False,0,0
1772736719.4352908,433,0.0,0.09288300020671159,0.3006770000411052,0.597280999954819,8.00291309133172e-05,0.0,False,False,False,True,False,0,0
1772736719.4673228,434,0.0,0.09271099997931742,0.30375500000445754,0.6000630000926321,2.1409934561233968e-05,0.0,False,False,False,True,False,0,0
1772736719.4993842,435,0.0,0.09447200000067824,0.2945250000720989,0.5913840000175696,2.6082600015797652e-05,0.0,False,False,False,True,False,0,0
1772736719.531305,436,0.0,1.1970160001055774,0.23487699991164845,1.6293969999878755,8.607406198279932e-05,0.0,False,False,False,True,False,0,0
1772736719.563315,437,0.0,0.09764500009623589,0.30182199998307624,0.6057999999029562,4.046097274112981e-06,0.0,False,False,False,True,False,0,0
1772736719.595335,438,0.0,0.10005599983742286,0.3881370000726747,0.7266439999966678,2.119647069775965e-05,0.0,False,False,False,True,False,0,0
1772736719.627316,439,0.0,0.09473200020693184,0.3023320000465901,0.603276999981972,3.363646101206541e-05,0.0,False,False,False,True,False,0,0
1772736719.659335,440,0.0,1.232521000019915,0.2413060001345002,1.6767629999776545,1.307612365053501e-05,0.0,False,False,False,True,False,0,0
1772736719.691299,441,0.0,0.09412099984729139,0.29965800013087573,0.5996709999180894,1.3554258657677565e-05,0.0,False,False,False,True,False,0,0
1772736719.723316,442,0.0,0.09944499993252975,0.3008860001045832,0.6104080000568501,8.313940270454623e-06,0.0,False,False,False,True,False,0,0
1772736719.755351,443,0.0,0.1322779999100021,0.3531830000156333,0.7295699999758654,0.0,0.0,False,False,False,True,False,0,0
1772736719.7872798,444,0.0,1.1850169998979254,0.2513819999876432,1.6656059999604622,1.9310433344799094e-05,0.0,False,False,False,True,False,0,0
1772736719.8193312,445,0.0,0.09353599989481154,0.29070599998703983,0.5860690000645263,1.2936267921759281e-05,0.0,False,False,False,True,False,0,0
1772736719.851269,446,0.0,0.0907270000425342,0.29810499995619466,0.5875489998743433,4.8063669964903966e-05,0.0,False,False,False,True,False,0,0
1772736719.8832839,447,0.0,0.09470099985264824,0.28721800003950193,0.5773559998942801,3.742488115676679e-05,0.0,False,False,False,True,False,0,0
1772736719.9152782,448,0.0,3.007022000019788,0.22562300000572577,3.428710999969553,0.00011424206604715437,0.0,False,False,False,True,False,0,0
1772736719.947289,449,0.0,0.09140800011664396,0.28824400010307727,0.5795470001430658,1.8833557987818494e-05,0.0,False,False,False,True,False,0,0
1772736719.979451,450,0.0,0.11852300008285965,0.389740999935384,0.754325000116296,3.887904676957987e-05,0.0,False,False,False,True,False,0,0
1772736720.011298,451,0.0,0.10188800001742493,0.31288700006371073,0.6273320000218519,7.705310417804867e-05,0.0,False,False,False,True,False,0,0
1772736720.0432909,452,0.0,1.227823999897737,0.2445329998863599,1.6891389998363593,1.3687801583728287e-05,0.0,False,False,False,True,False,0,0
1772736720.075346,453,0.0,0.11268100001871062,0.3778499999498308,0.7457149999936519,3.698486398207024e-05,0.0,False,False,False,True,False,0,0
1772736720.107415,454,0.0,0.14273399983721902,0.4172989999915444,0.8333929999935208,1.3486991292666062e-06,0.0,False,False,False,True,False,0,0
1772736720.139423,455,0.0,0.11209200010853237,0.36205300011715735,0.7106529999418854,2.5195779016939923e-05,0.0,False,False,False,True,False,0,0
1772736720.171259,456,0.0,1.2454749999051273,0.22734000003765686,1.667989999987185,2.9051869205432013e-05,0.0,False,False,False,True,False,0,0
